ALTITUDE,RUN_rpt1,TIME,ROLL_STICK,PITCH_STIC,RUDDER_PED
2.99999999811007e-05,72.0,10.912,-0.029331267,-0.11572136,0.00117214455
0.00040750000002276465,72.0,11.104,-0.0395954115,-0.073412819575,-0.049444970000000005
0.0012166666666644232,72.0,11.327999999999998,-0.002125505366666667,0.0,-0.10107819033333333
0.0015799999999899228,72.0,11.520000000000001,0.0,0.0,-0.03243861433333333
0.0016599999999774202,72.0,11.711999999999998,0.0,0.0,0.0
0.0020100000000411455,72.0,11.904000000000002,0.0,0.0,0.0
0.002894999999995207,72.0,12.128,0.0,0.0,0.001306082825
0.0037600000000187115,72.0,12.351999999999999,0.0,0.0,0.027558243
0.004209999999981544,72.0,12.544000000000002,0.0,0.0,0.04530944533333334
0.004653333333332436,72.0,12.735999999999999,0.0,0.0,0.04875100400000001
0.005306666666645772,72.0,12.928000000000003,0.0,0.0,0.048769117333333334
0.006204999999994243,72.0,13.152,0.0,0.0,0.0514408555
0.007096666666711826,72.0,13.376,0.0,0.0,0.050399331
0.007806666666662447,72.0,13.568,0.0,0.0,0.015890616333333333
0.008603333333364086,72.0,13.76,0.0,0.0,0.0
0.009353333333327404,72.0,13.952,0.0,0.0,0.0
0.010294999999985066,72.0,14.176,0.0,0.0,-0.01192933425
0.011286666666668074,72.0,14.4,0.0,0.0,-0.09017469500000001
0.012243333333306813,72.0,14.592,0.0,0.0,-0.18619054333333332
0.01317666666667113,72.0,14.784,0.0,0.0,-0.25038192666666664
0.014096666666659985,72.0,14.975999999999999,0.0,0.0,-0.29992682
0.015225000000043565,72.0,15.2,0.0,0.0,-0.3962048575
0.01643333333333885,72.0,15.424,0.0,0.0,-0.39286870333333335
0.017493333333353196,72.0,15.616,0.0,0.0,-0.23314970000000002
0.01855000000000473,72.0,15.808,0.0,0.0,-0.09451439366666665
0.019649999999993877,72.0,15.999999666666668,0.0,0.0,-0.04430045933333333
0.02094500000001176,72.0,16.224,0.0,0.0,-0.0041449985
0.02233333333333576,72.0,16.448,0.0,0.0,-0.031733413333333335
0.023680000000013024,72.0,16.639999666666668,0.0,0.0,-0.08116981899999999
0.025263333333327864,72.0,16.832000333333337,0.0,0.0,-0.07534738866666667
0.02697000000000571,72.0,17.023999333333332,0.0,0.0,-0.05095466366666666
0.02883499999998662,72.0,17.24800025,0.0,0.0,-0.027127004325
0.030369999999985946,72.0,17.471999999999998,0.0,0.0,0.0
0.03155000000000049,72.0,17.664000333333334,0.0,0.0044665147,0.06237233733333333
0.032709999999989726,72.0,17.856000333333334,0.0,0.007256130866666666,0.15411707333333333
0.03381000000001677,72.0,18.047999666666666,0.0,0.0,0.20706275
0.03508999999996831,72.0,18.272000499999997,0.0,0.0,0.226647945
0.03629333333329517,72.0,18.495999333333334,0.0,0.0,0.21832933
0.037369999999972,72.0,18.688000666666667,0.0,0.0,0.19186555000000002
0.03908000000001266,72.0,18.879999666666667,0.0,0.0,0.14045951666666667
0.04141666666665363,72.0,19.072,0.0,0.0,0.10470352333333333
0.04401999999998907,72.0,19.296,0.0,0.0,0.104015207
0.04612000000001141,72.0,19.519999666666667,0.0,0.0,0.014296630766666667
0.047969999999963875,72.0,19.712,0.0,0.0,0.0260185978
0.04995999999997972,72.0,19.903999666666667,0.0,0.0,0.050200082666666666
0.05190000000000813,72.0,20.096000333333333,0.0,-0.008579730333333334,0.008608999966666666
0.054682500000012624,72.0,20.32,0.0,-0.066789938,0.0
0.05834666666665574,72.0,20.544000333333333,0.0,-0.018615417666666665,0.04085353233333333
0.05952666666667028,72.0,20.736,0.0,-0.07754980366666668,0.060216833
0.06107000000001032,72.0,20.928,0.0,-0.023526333333333333,0.03366248266666667
0.06259666666664998,72.0,21.120000333333333,0.0,0.0,0.020330966966666666
0.06425249999998073,72.0,21.343999750000002,0.0,-0.08156063499999999,0.0
0.0688633333333352,72.0,21.568000333333334,0.0,-0.038530782,-0.013482779666666667
0.07177666666666482,72.0,21.759999333333337,-0.040211305333333336,-0.03565158933333333,-0.070049339
0.07221999999997782,72.0,21.952000333333334,-0.08392305666666666,-0.036334285,-0.09469521566666667
0.07289333333331645,72.0,22.143999666666662,-0.04329594333333334,0.0,-0.03979802033333333
0.07457750000000374,72.0,22.368,-0.030888067249999998,-0.037023639250000004,-0.0003434004
0.07930333333331419,72.0,22.591999666666666,-0.064497056,-0.09124822666666667,-0.0025734706
0.08473333333332296,72.0,22.78399966666667,-0.063380455,-0.022576497333333334,-0.014609683833333333
0.0855900000000247,72.0,22.976000666666664,-0.06893483033333334,0.0,0.0
0.08355333333334632,72.0,23.167999666666663,-0.19335000666666669,-0.0340205784,-0.004255104
0.08481749999998556,72.0,23.3920005,-0.25435868500000003,-0.018924803,-0.05130726475
0.0886000000000043,72.0,23.615999666666667,-0.24228005333333336,0.0,-0.06721045333333332
0.09138333333335898,72.0,23.808000000000003,-0.12290390733333333,0.0,-0.050430284
0.09480333333332662,72.0,24.0,-0.04517125933333333,0.0,-0.06482362000000001
0.09850666666667014,72.0,24.191999999999997,-0.09434467333333334,0.0,-0.11243373400000001
0.10149499999999989,72.0,24.416,-0.060370640749999996,0.0,-0.110286489
0.10395999999999124,72.0,24.639999666666668,-0.017284853723333334,0.0,-0.08731772733333333
0.10644333333334544,72.0,24.832000333333337,0.0,0.0,-0.062563361
0.10924666666664962,72.0,25.023999333333336,0.0,0.0,-0.0110778635
0.11193333333335431,72.0,25.21600033333333,0.0,0.0,0.0
0.11477249999998662,72.0,25.44,0.0,-0.0015160814675,0.00050456165
0.11755000000001321,72.0,25.664000333333334,0.0,0.0,0.028210327666666663
0.12005333333331691,72.0,25.856000333333338,0.012593108333333334,0.0,0.07769633333333333
0.1226166666666586,72.0,26.047999666666666,0.057718322999999995,0.0,0.11185834333333333
0.12505666666667517,72.0,26.240000666666663,0.07394374133333333,0.0,0.11977392999999999
0.12792499999994789,72.0,26.4639995,0.04239286,0.0,0.09199239375
0.1311600000000226,72.0,26.688000666666667,0.0,0.0,0.0057264076666666665
0.1339466666666643,72.0,26.879999666666667,0.0,-0.005466118933333333,0.0
0.1364699999999933,72.0,27.072000000000003,0.0,-0.0008177854333333333,0.0004916141333333333
0.13879000000000966,72.0,27.264,0.0,0.0,0.03996597166666666
0.1417650000000208,72.0,27.48799975,0.0,0.0,0.07198153425
0.1453599999999824,72.0,27.712,0.0,0.0,0.027884285233333334
0.14891999999997552,72.0,27.903999666666664,-0.006763696,0.0,0.0
0.15235999999996844,72.0,28.096000333333336,-0.022753337999999998,0.0,0.0
0.15522666666663554,72.0,28.288,0.0,0.0,0.0
0.1584425000000067,72.0,28.51200025,0.0,0.0,0.00259666775
0.16174000000000888,72.0,28.736,0.0,0.0,0.010930074766666666
0.16467000000000098,72.0,28.927999999999997,0.0,0.0,0.0
0.16783999999999347,72.0,29.120000333333333,0.0,0.0,0.0
0.17122000000002421,72.0,29.311999333333333,0.0,0.0,0.033191533333333335
0.17510749999999575,72.0,29.5360005,-0.00628600275,0.0,0.03425569835
0.17882999999998597,72.0,29.759999333333337,-0.098209836,0.0,0.0
0.18159666666667817,72.0,29.952000333333334,-0.11023477333333333,0.0,0.0
0.18432333333331977,72.0,30.143999666666662,-0.10206067699999999,0.0,-0.018370756000000002
0.18747666666664978,72.0,30.335999666666666,-0.0384859682,0.0,-0.014971325666666667
0.19188999999997236,72.0,30.56,0.0,0.0152985055,0.0
0.19459666666667394,72.0,30.78399966666667,0.0,0.089610291,-0.0007652625666666667
0.19294999999999618,72.0,30.976000666666664,0.0,0.07737040266666667,-0.004411391033333333
0.19465666666667403,72.0,31.167999666666663,0.0,0.11081737166666666,0.0
0.19927333333331868,72.0,31.360000333333332,0.0,0.25586334000000005,0.0
0.19257749999999874,72.0,31.584,0.0,0.3710197425,0.0
0.18660333333332346,72.0,31.808000000000003,0.0,0.39182428666666663,0.0
0.21630666666665851,72.0,32.0,0.0,0.4016554666666667,0.0
0.282730000000015,72.0,32.192,-0.00082213935,0.4047449,0.0
0.36895666666665267,72.0,32.38400033333334,-0.00106550125,0.40013693,0.0
0.48336249999999836,72.0,32.607999750000005,-0.00070811435,0.3303826525,0.0
0.6201733333333171,72.0,32.832001,0.0,0.19486024666666668,0.0
0.7525999999999536,72.0,33.023999333333336,0.0,0.20826522,0.0035191145
0.8753200000000257,72.0,33.21599966666667,0.0,0.2944287933333333,0.021272868
0.9728366666666565,72.0,33.408001000000006,0.0,0.37792186,0.028228441333333337
1.0679900000000089,72.0,33.63199975,0.0,0.4048921675,0.007982107575
1.1858066666666598,72.0,33.855999,0.0,0.3913268366666667,0.00016812200466666664
1.335709999999987,72.0,34.048000333333334,0.0,0.29649714666666666,0.0010763460033333333
1.5391799999999876,72.0,34.24000066666667,0.0,0.2635738066666667,0.0006778495800000001
1.771476666666634,72.0,34.431999,0.0,0.25608587,0.0
2.0445199999999772,72.0,34.65600025,0.0,0.2657403375,0.0
2.309199999999995,72.0,34.880001,0.0,0.30255818333333334,0.0
2.524409999999989,72.0,35.071999999999996,0.0,0.32769249666666667,0.0
2.74063666666666,72.0,35.264,0.0,0.34971121,0.0
2.969623333333326,72.0,35.45599966666666,0.0,0.3361360633333333,0.0
3.2937425000000076,72.0,35.6800005,0.0,0.3093817625,0.0
3.7540866666666566,72.0,35.90399933333333,0.0,0.30388035333333335,0.0
4.304296666666649,72.0,36.09600066666667,0.0,0.2958164233333333,0.0
5.014359999999972,72.0,36.28799933333334,0.0,0.27395480666666666,0.0
5.89540333333332,72.0,36.479999666666664,0.0,0.28968994,0.0
7.136044999999996,72.0,36.7040005,0.0,0.3595325825,0.0
8.560969999999998,72.0,36.928000000000004,0.0,0.39708678,0.0
9.931250000000015,72.0,37.119999,0.0,0.40374999333333333,0.0
11.451270000000022,72.0,37.312000000000005,-0.0002788182666666667,0.4045485366666666,0.0
13.15034666666664,72.0,37.50400066666666,-0.003398912166666667,0.4034620033333334,0.0
15.416057499999994,72.0,37.7279995,-0.008201729975,0.392246455,0.0
18.02376,72.0,37.951999666666666,-0.011887946333333335,0.3715597466666667,0.0
20.605729999999994,72.0,38.144001,-0.013648741,0.3578405866666667,0.0
23.543473333333356,72.0,38.336000000000006,-0.013849157,0.29141791666666667,0.0
26.880366666666685,72.0,38.528,-0.011100599166666668,0.20535906666666667,0.0
31.333492500000006,72.0,38.751999749999996,-0.00821246675,0.1970235025,0.0
36.33806999999998,72.0,38.976000666666664,-0.006992078533333334,0.3148373566666667,0.0
41.05297333333332,72.0,39.167999,-0.005574853466666666,0.34197454666666666,0.0
46.12194333333332,72.0,39.360000666666664,-0.005317176233333334,0.31094938333333333,0.0
51.554273333333335,72.0,39.551999333333335,-0.005102445066666667,0.24461834666666668,0.0
58.397595000000024,72.0,39.776,-0.001674404125,0.10707995349999999,0.0
65.77978,72.0,40.0,0.0,0.0,0.0
72.56414333333332,72.0,40.192,0.0,0.0,0.0007995431333333333
79.71312999999998,72.0,40.38400033333334,0.0,0.028684477666666666,0.0016171997666666667
87.16444666666662,72.0,40.576,0.04989712966666667,0.12965502066666665,0.0
96.14278999999999,72.0,40.8000005,0.08881111425,0.319975475,0.0
105.30004666666666,72.0,41.023999333333336,0.037838277,0.372175,0.0
113.27479666666666,72.0,41.21599966666667,0.004800357276666666,0.34611125000000004,0.0
121.40715999999998,72.0,41.408001000000006,0.0,0.14864976333333332,0.0
129.78698333333338,72.0,41.59999933333333,0.0,-0.0020659656333333336,0.0
139.96242999999998,72.0,41.8239995,0.0,-0.02595067845,0.0
150.53539333333333,72.0,42.048000333333334,0.0,-0.006506830333333334,0.0
159.90313000000003,72.0,42.24000066666667,0.0,0.06548396633333332,0.0
169.49712666666667,72.0,42.431999,0.0,0.006796675366666667,0.0
179.27972,72.0,42.62400066666667,0.0,0.11757222499999999,0.0
190.8621625,72.0,42.8480005,0.0,0.106098145,0.0
202.56219000000002,72.0,43.072,0.0,0.07612677766666666,0.0
212.66578666666666,72.0,43.264,0.0,0.0016899895999999998,0.0
222.81648333333337,72.0,43.45599966666666,0.060505510000000005,0.05332262233333334,0.0
232.9768633333333,72.0,43.648000333333336,0.09318387266666667,0.15935803,0.0
244.77227249999999,72.0,43.87199975,0.09737531775,0.22852975749999999,0.0
256.4714533333334,72.0,44.09600066666667,0.10383491333333333,0.12996920033333334,0.0
266.4343833333333,72.0,44.28799933333334,0.12936044,0.012764798,0.0
276.36454,72.0,44.479999666666664,0.14050919333333334,-0.06520192833333334,0.0
286.26061666666664,72.0,44.672001,0.14936846666666667,-0.03419715166666667,0.0
297.71714499999996,72.0,44.89599975,0.20177756,0.030723687,0.00312648675
309.01275333333336,72.0,45.119999,0.25761376333333336,0.030282831333333333,0.054728452000000004
318.50351666666666,72.0,45.312000000000005,0.28820172,0.014390611666666669,0.063839526
327.78959000000003,72.0,45.50400066666666,0.29836927,0.0012056303666666667,0.03969426833333333
336.85271666666665,72.0,45.695999,0.30191013,0.0,0.04116146033333334
347.1079225,72.0,45.92,0.2892646925,0.009693332294999999,0.09302486274999999
357.01537666666667,72.0,46.144001,0.31517772000000005,0.04845284933333333,0.16808256
365.1808433333333,72.0,46.336000000000006,0.4088044833333333,0.079006754,0.2637398033333333
373.02732,72.0,46.528,0.419356,0.10077673666666666,0.36158878666666666
380.54878,72.0,46.719999666666666,0.4234087866666667,0.10792431000000001,0.4525727533333333
388.913295,72.0,46.9440005,0.4329257675,0.083064899,0.5346358274999999
396.89232,72.0,47.167999,0.45981289,0.051319732,0.54705262
403.42321999999996,72.0,47.36000066666666,0.6431274,0.003784516333333333,0.53703588
409.66391999999996,72.0,47.551999333333335,0.7602888333333334,0.0018994423333333335,0.5468352833333333
415.5732866666667,72.0,47.743999333333335,0.7312224500000001,0.029104660666666667,0.6303746066666667
422.05029499999995,72.0,47.9680005,0.53077954,0.04966374575,0.7112829525
428.18202,72.0,48.192,0.18578678299999998,0.131016464,0.6502631866666667
433.18712000000005,72.0,48.38400033333334,-0.022073688666666664,0.30497997666666665,0.4760659233333333
437.96172,72.0,48.576,-0.074088377,0.33656805666666667,0.3946458666666666
442.52798666666655,72.0,48.768000666666666,-0.013720982999999999,0.26219928,0.45519920999999997
447.69922,72.0,48.9919995,0.10599284825,0.141462915,0.615100415
452.83552000000003,72.0,49.21599966666667,0.2598890166666667,0.05328335000000001,0.72340538
457.26481999999993,72.0,49.408001000000006,0.36661273333333333,0.03203699733333333,0.7733623366666666
461.7245533333333,72.0,49.59999933333333,0.5452202966666667,0.0,0.80692661
466.1873533333333,72.0,49.792,0.6269588466666667,0.0,0.8585681333333334
471.33212,72.0,50.01599975,0.6174774475,0.0032418871,0.89177464
476.3751200000001,72.0,50.24000066666667,0.37383665666666666,0.061569821000000004,0.8520653866666666
480.59948666666673,72.0,50.431999,0.09838851966666666,0.14320399333333333,0.7422071666666668
484.72182,72.0,50.62400066666667,0.0,0.22170946000000002,0.6877580866666667
488.7108866666667,72.0,50.81600066666667,0.0,0.3166177,0.6674528733333333
493.165395,72.0,51.04,0.035958670500000005,0.32934194,0.695007995
497.46302,72.0,51.264,0.3444574266666667,0.11024138166666668,0.7574768266666666
501.10331999999994,72.0,51.45599966666666,0.49351510333333337,0.04557287466666667,0.7835964566666668
504.7474866666667,72.0,51.648000333333336,0.49260500999999995,0.0100706513,0.7862229166666667
508.40825333333333,72.0,51.84,0.35819427333333337,0.128882668,0.77220309
512.67352,72.0,52.06400025,0.12543562125000002,0.44196529,0.75313868
516.8734866666667,72.0,52.28799933333334,0.0,0.5114479266666666,0.7337481766666668
520.44282,72.0,52.479999666666664,0.0,0.49936511,0.7133886633333333
524.0895866666666,72.0,52.672001,0.011081701666666666,0.40868521666666674,0.70632438
527.9647533333334,72.0,52.86399933333333,0.22642852666666669,0.1954624266666667,0.7067228966666667
532.9933699999999,72.0,53.0879995,0.46692661,0.0768598645,0.7144075475
538.6034866666668,72.0,53.312000000000005,0.55366721,0.05782585566666667,0.72697375
543.89082,72.0,53.50400066666666,0.5345123633333334,0.23811222,0.7293466133333334
549.53462,72.0,53.695999,0.42692122000000005,0.46695233333333336,0.7344002700000001
555.4502533333333,72.0,53.88800033333333,0.28569895,0.49939131666666664,0.73682749
562.698895,72.0,54.1120005,0.1688645625,0.5117719325,0.7343368699999999
570.3581866666667,72.0,54.336000000000006,0.12665857,0.48856521999999997,0.7166309566666667
577.3590533333332,72.0,54.528,0.06821293899999999,0.37140264000000006,0.7080451633333333
584.8574533333333,72.0,54.719999666666666,0.21719952666666667,0.15862494366666666,0.7054911633333333
592.93902,72.0,54.91200033333333,0.45206279666666666,0.03223335906666667,0.7057085433333333
603.10607,72.0,55.1359995,0.5687158725,0.330696845,0.7090278250000001
613.8556866666667,72.0,55.36000066666666,0.4594289366666667,0.49228300666666663,0.7119033333333333
623.4675866666666,72.0,55.551999333333335,0.23296989666666668,0.5299714033333333,0.7108889833333333
633.4320200000001,72.0,55.743999333333335,0.16899254333333333,0.5305997733333333,0.70721195
643.7758533333333,72.0,55.936001,0.06336380333333334,0.4819543766666667,0.6899316933333334
656.410545,72.0,56.15999975,0.029149642575000002,0.3580402275,0.67721151
669.7043199999999,72.0,56.38400033333334,0.2681083733333333,0.071713903,0.6784839833333333
681.72492,72.0,56.576,0.171296241,0.048569389,0.69272117
694.27772,72.0,56.768000666666666,-0.048270877999999996,0.26147927666666665,0.6943151599999999
707.2693533333335,72.0,56.959999,-0.13538693999999998,0.2660086933333333,0.6844433166666667
722.87877,72.0,57.184,-0.2607576675,0.4472376025,0.6642513125
738.8131866666666,72.0,57.408001000000006,-0.43049898666666664,0.45130883666666666,0.6296681766666666
752.70192,72.0,57.59999933333333,-0.44573058,0.40534707,0.6171879966666667
766.8178866666667,72.0,57.792,-0.4013957666666667,0.36946521,0.6172060966666667
781.2000199999999,72.0,57.98399966666667,-0.13321848,0.27896858,0.6157570266666667
798.39697,72.0,58.2080005,0.0,0.16936593,0.603607415
816.04642,72.0,58.431999,0.0,0.16421470999999999,0.5899996766666666
831.53512,72.0,58.62400066666667,0.0,0.23353044666666667,0.5826093733333333
847.2915866666666,72.0,58.81600066666667,0.0,0.19129956,0.5313482500000001
863.2738533333332,72.0,59.00799933333334,0.0,0.20568633333333333,0.45271766333333335
882.14597,72.0,59.2320005,0.0,0.29880766999999997,0.426240295
901.1628866666666,72.0,59.45599966666666,0.0,0.30717923333333336,0.47996032
917.54792,72.0,59.648000333333336,0.0,0.22443234333333337,0.4624445933333334
934.0135533333333,72.0,59.84,0.0,0.27002757,0.40332222
950.5402866666667,72.0,60.032000333333336,0.0,0.21854149,0.37698524333333333
969.89292,72.0,60.2559995,0.0,0.191672645,0.35350565
989.30582,72.0,60.479999666666664,0.0,0.20350017333333334,0.30436832666666663
1005.9725533333334,72.0,60.672001,0.09292790366666666,0.20415471333333332,0.30069128333333334
1022.6420533333334,72.0,60.86399933333333,0.33773119333333335,0.1609943766666667,0.32278972666666667
1039.2905199999998,72.0,61.056000000000004,0.5491735533333333,0.13841276333333333,0.36385297666666666
1058.633345,72.0,61.2799995,0.5735898925,0.1061374175,0.41092989
1077.8552533333334,72.0,61.50400066666666,0.6266460033333333,0.04192054233333333,0.42192476
1094.18642,72.0,61.695999,0.5952474866666667,0.15611150999999998,0.45279011999999996
1110.33482,72.0,61.88800033333333,0.3083661733333333,0.35535333666666663,0.43572722999999997
1126.2688866666667,72.0,62.08000066666667,0.11243822366666667,0.43367554,0.42243193333333334
1144.56747,72.0,62.304,0.10257996725,0.45710479,0.4358313825
1162.60732,72.0,62.528,0.17476601333333333,0.41279573333333336,0.44556283666666663
1177.9154866666665,72.0,62.719999666666666,0.4195266366666666,0.2598167533333333,0.4648174533333333
1193.16212,72.0,62.91200033333333,0.5883079566666667,0.2027409033333333,0.4882019633333334
1208.3824533333334,72.0,63.104000000000006,0.6140467900000001,0.09416589000000002,0.48322075666666664
1226.13202,72.0,63.327999999999996,0.6149284525000001,0.1765135085,0.4893974525
1243.8497866666667,72.0,63.551999333333335,0.55009786,0.39677260333333336,0.4924042833333333
1258.9592533333332,72.0,63.743999333333335,0.3970016033333333,0.43122756333333334,0.49144426999999996
1273.9957533333334,72.0,63.936001,0.23564331666666669,0.45445062666666663,0.47898219999999997
1288.9761866666665,72.0,64.12800066666667,0.18723725333333333,0.4636403633333333,0.46036155
1306.4164449999998,72.0,64.3519995,0.3132828575,0.37577171,0.463599325
1323.8796533333334,72.0,64.57599866666668,0.42322393333333336,0.19767476666666664,0.47325834666666666
1338.9257533333332,72.0,64.76800033333335,0.42751847666666665,0.12618596,0.4659223833333333
1354.0578866666667,72.0,64.96000166666666,0.4266794733333333,0.17557751666666666,0.45034480000000005
1369.2514866666668,72.0,65.152,0.39747088333333336,0.24664741666666665,0.44498321
1386.996545,72.0,65.3759995,0.387918365,0.30678978,0.436456295
1404.7008533333335,72.0,65.60000066666667,0.35091346333333334,0.3841530866666667,0.42681540333333334
1419.7937533333334,72.0,65.792,0.1555401,0.40029402666666664,0.40638339666666673
1434.8000866666669,72.0,65.98399866666666,0.00037377903333333335,0.40664306,0.33882014999999993
1449.7165533333334,72.0,66.17600033333333,0.0,0.3975580566666667,0.24968375333333334
1467.00982,72.0,66.3999995,0.01313804885,0.401318385,0.2248818775
1484.2077866666666,72.0,66.624001,0.030685441666666664,0.3994300333333333,0.20516084333333331
1498.8834200000001,72.0,66.81599933333332,0.134621969,0.3210292866666667,0.21084846333333332
1513.5276866666666,72.0,67.00800066666666,0.28173146666666665,0.17392808,0.22879891666666666
1528.1661199999999,72.0,67.19999966666667,0.12886272099999999,0.21867239333333333,0.20383855666666664
1545.218245,72.0,67.42399975000001,0.0003366980225,0.37008702,0.17342150750000002
1562.19662,72.0,67.64800033333334,0.044763585333333335,0.41940658333333336,0.16375344333333333
1576.65942,72.0,67.83999866666666,0.13721007,0.39611806666666666,0.16916936666666668
1591.0432533333333,72.0,68.03200033333333,0.25639081,0.2639796266666667,0.16206888333333333
1605.36462,72.0,68.22400166666667,0.38251108,0.08462270033333334,0.14051385333333333
1614.8859200000002,72.0,68.351997,0.45290181,0.054631703,0.13651077
